d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiStreamProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiHost.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/Bridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/FilesystemModule.m198"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler05c1c3391b03b841^cdc8103a1b03b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/FilesystemModule.m0000000000000000^4346"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-euifebwuqteefqbhuojiirciyrel/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/FilesystemModule.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/FilesystemModule.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/FilesystemModule.o36"A253450B-6EE4-47A9-A7EA-D1685C2C3DCD-
b335176E7-0D8F-4C58-9764-F6435518FB57

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402856767.805396
e402856768.478378
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m:1:
oIn file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/EuroPom_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m190"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0490ce3f1b03b841^65c77a401b03b841^-1717"/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m:1:In file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/EuroPom_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-402856768#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-402856768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#21"Apple LLVM 5.0 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#42#142#80#4893#37#-2@31"Expanded from macro 'NSCAssert'-402856768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#21604#0#19"Format String Issue2(3@118"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@118"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#1#-19%DVTDocumentLocation4@118"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m0000000000000000^4322"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-euifebwuqteefqbhuojiirciyrel/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/GDataXMLNode.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/GDataXMLNode.o36"FB756F95-48A8-4760-9B9D-A2A010D5C7BB-
